TF_name,TF_family,TAM111,TAM112,diff,abs_diff
TraesCS7B02G138900,ARF,1,0,1,1
TraesCS7B02G316600,ARF,1,1,0,0
TraesCS7B02G363100,ARF,1,0,1,1
TraesCS7D02G463000,ARF,1,1,0,0
TraesCS2D02G245500,ARID,1,0,1,1
TraesCS6A02G189700,ARID,1,1,0,0
TraesCS6B02G218500,ARID,1,0,1,1
TraesCS6B02G308000,ARID,1,0,1,1
TraesCS2D02G270100,AS2/LOB,1,0,1,1
TraesCS3B02G106900,AS2/LOB,1,5,-4,4
TraesCS3D02G091700,AS2/LOB,1,2,-1,1
TraesCS4A02G067300,AS2/LOB,1,1,0,0
TraesCS4B02G224600,AS2/LOB,1,1,0,0
TraesCS4B02G361200,AS2/LOB,1,6,-5,5
TraesCS4D02G354100,AS2/LOB,1,16,-15,15
TraesCS4B02G230700,BBR/BPC,1,0,1,1
TraesCS4D02G231900,BBR/BPC,1,0,1,1
TraesCS2D02G199900,BES1,1,3,-2,2
TraesCS4D02G006100,BES1,1,0,1,1
TraesCS7D02G368000,BES1,1,1,0,0
TraesCS1B02G100400,bHLH,1,0,1,1
TraesCS1A02G083000,bHLH,1,0,1,1
TraesCS1A02G102400,bHLH,1,1,0,0
TraesCS1A02G193200,bHLH,1,0,1,1
TraesCS1B02G113100,bHLH,1,0,1,1
TraesCS1B02G208000,bHLH,1,0,1,1
TraesCS1D02G084200,bHLH,1,1,0,0
TraesCS1D02G196900,bHLH,1,0,1,1
TraesCS2A02G253900,bHLH,1,1,0,0
TraesCS2B02G273500,bHLH,1,3,-2,2
TraesCS2B02G483300,bHLH,1,1,0,0
TraesCS2D02G254400,bHLH,1,1,0,0
TraesCS3A02G142900,bHLH,1,15,-14,14
TraesCS3A02G204800,bHLH,1,1,0,0
TraesCS3B02G476000,bHLH,1,3,-2,2
TraesCS3D02G210600,bHLH,1,1,0,0
TraesCS4A02G060200,bHLH,1,0,1,1
TraesCS4B02G056600,bHLH,1,1,0,0
TraesCS5A02G264800,bHLH,1,3,-2,2
TraesCS5A02G376500,bHLH,1,3,-2,2
TraesCS5A02G420200,bHLH,1,4,-3,3
TraesCS5B02G264300,bHLH,1,0,1,1
TraesCS5B02G380200,bHLH,1,2,-1,1
TraesCS5B02G422000,bHLH,1,4,-3,3
TraesCS5D02G272800,bHLH,1,0,1,1
TraesCS5D02G386500,bHLH,1,1,0,0
TraesCS5D02G428400,bHLH,1,4,-3,3
TraesCS6A02G288100,bHLH,1,0,1,1
TraesCS6A02G358400,bHLH,1,1,0,0
TraesCS6D02G270900,bHLH,1,1,0,0
TraesCS6D02G341200,bHLH,1,2,-1,1
TraesCS6D02G357700,bHLH,1,0,1,1
TraesCS7A02G245800,bHLH,1,0,1,1
TraesCS7A02G311800,bHLH,1,2,-1,1
TraesCS7A02G340300,bHLH,1,0,1,1
TraesCS7A02G543300,bHLH,1,0,1,1
TraesCS7B02G026300,bHLH,1,2,-1,1
TraesCS7B02G211600,bHLH,1,4,-3,3
TraesCS7B02G251900,bHLH,1,0,1,1
TraesCS7D02G244300,bHLH,1,1,0,0
TraesCS7D02G308300,bHLH,1,0,1,1
TraesCS7D02G347900,bHLH,1,0,1,1
TraesCS2A02G251100,bHLH_TCP,1,2,-1,1
TraesCS2B02G265800,bHLH_TCP,1,3,-2,2
TraesCS2D02G252100,bHLH_TCP,1,4,-3,3
TraesCS3A02G436100,bHLH_TCP,1,1,0,0
TraesCS3B02G470700,bHLH_TCP,1,0,1,1
TraesCS3D02G146900,bHLH_TCP,1,1,0,0
TraesCS3D02G428700,bHLH_TCP,1,1,0,0
TraesCS5A02G031900,bHLH_TCP,1,3,-2,2
TraesCS5A02G121800,bHLH_TCP,1,2,-1,1
TraesCS5B02G516200,bHLH_TCP,1,0,1,1
TraesCS5D02G040100,bHLH_TCP,1,1,0,0
TraesCS6A02G412800,bHLH_TCP,1,1,0,0
TraesCS6B02G462100,bHLH_TCP,1,5,-4,4
TraesCS6D02G397000,bHLH_TCP,1,1,0,0
TraesCS2B02G372000,C2C2_CO-like,1,1,0,0
TraesCS2D02G351900,C2C2_CO-like,1,1,0,0
TraesCS4B02G045700,C2C2_CO-like,1,2,-1,1
TraesCS4D02G046200,C2C2_CO-like,1,3,-2,2
TraesCS5B02G163500,C2C2_CO-like,1,2,-1,1
TraesCS6B02G179000,C2C2_CO-like,1,1,0,0
TraesCS7A02G218600,C2C2_CO-like,1,0,1,1
TraesCS7D02G220300,C2C2_CO-like,1,0,1,1
TraesCS1A02G334100,C2C2_Dof,1,0,1,1
TraesCS1B02G347400,C2C2_Dof,1,1,0,0
TraesCS1D02G336600,C2C2_Dof,1,1,0,0
TraesCS2A02G225900,C2C2_Dof,1,1,0,0
TraesCS2A02G590800,C2C2_Dof,1,1,0,0
TraesCS2A02G591000,C2C2_Dof,1,2,-1,1
TraesCS2A02G591200,C2C2_Dof,1,0,1,1
TraesCS2B02G118000,C2C2_Dof,1,0,1,1
TraesCS2B02G249200,C2C2_Dof,1,0,1,1
TraesCS2B02G592600,C2C2_Dof,1,6,-5,5
TraesCS2B02G592800,C2C2_Dof,1,2,-1,1
TraesCS2D02G563100,C2C2_Dof,1,1,0,0
TraesCS2D02G563200,C2C2_Dof,1,1,0,0
TraesCS3A02G180600,C2C2_Dof,1,1,0,0
TraesCS3A02G532000,C2C2_Dof,1,0,1,1
TraesCS3D02G185500,C2C2_Dof,1,2,-1,1
TraesCS4D02G285100,C2C2_Dof,1,1,0,0
TraesCS5A02G251800,C2C2_Dof,1,0,1,1
TraesCS5B02G249800,C2C2_Dof,1,0,1,1
TraesCS5D02G259700,C2C2_Dof,1,0,1,1
TraesCS6A02G287700,C2C2_Dof,1,0,1,1
TraesCS6B02G270100,C2C2_Dof,1,0,1,1
TraesCS6B02G317100,C2C2_Dof,1,0,1,1
TraesCS6D02G236700,C2C2_Dof,1,0,1,1
TraesCS6D02G268400,C2C2_Dof,1,0,1,1
TraesCS1A02G097300,C2C2_GATA,1,0,1,1
TraesCS1B02G126600,C2C2_GATA,1,2,-1,1
TraesCS1D02G106100,C2C2_GATA,1,1,0,0
TraesCS2A02G561400,C2C2_GATA,1,0,1,1
TraesCS2B02G410200,C2C2_GATA,1,1,0,0
TraesCS2D02G386100,C2C2_GATA,1,0,1,1
TraesCS3A02G274900,C2C2_GATA,1,0,1,1
TraesCS3A02G538400,C2C2_GATA,1,1,0,0
TraesCS3B02G308500,C2C2_GATA,1,1,0,0
TraesCS3D02G274600,C2C2_GATA,1,0,1,1
TraesCS3D02G544000,C2C2_GATA,1,0,1,1
TraesCS4A02G364700,C2C2_GATA,1,0,1,1
TraesCS5B02G508800,C2C2_GATA,1,0,1,1
TraesCS5D02G508800,C2C2_GATA,1,0,1,1
TraesCS6D02G221600,C2C2_GATA,1,0,1,1
TraesCS7A02G363100,C2C2_GATA,1,4,-3,3
TraesCS2D02G205100,C2C2_YABBY,1,1,0,0
TraesCS4A02G058800,C2C2_YABBY,1,1,0,0
TraesCS4D02G245300,C2C2_YABBY,1,1,0,0
TraesCS5A02G025900,C2C2_YABBY,1,1,0,0
TraesCS5A02G371500,C2C2_YABBY,1,0,1,1
TraesCS5B02G025100,C2C2_YABBY,1,1,0,0
TraesCS5B02G373600,C2C2_YABBY,1,1,0,0
TraesCS5D02G033700,C2C2_YABBY,1,1,0,0
TraesCS5D02G380900,C2C2_YABBY,1,1,0,0
TraesCS1A02G445600,C3H,1,0,1,1
TraesCS1B02G444500,C3H,1,0,1,1
TraesCS1D02G405300,C3H,1,1,0,0
TraesCS1D02G453900,C3H,1,0,1,1
TraesCS2A02G039200,C3H,1,1,0,0
TraesCS2A02G199900,C3H,1,0,1,1
TraesCS2A02G307700,C3H,1,1,0,0
TraesCS2B02G227500,C3H,1,0,1,1
TraesCS2D02G207800,C3H,1,0,1,1
TraesCS3A02G178700,C3H,1,0,1,1
TraesCS3A02G246800,C3H,1,0,1,1
TraesCS3A02G423200,C3H,1,0,1,1
TraesCS3B02G205900,C3H,1,0,1,1
TraesCS3B02G272500,C3H,1,0,1,1
TraesCS3B02G458800,C3H,1,0,1,1
TraesCS3D02G177700,C3H,1,1,0,0
TraesCS3D02G244700,C3H,1,0,1,1
TraesCS3D02G418400,C3H,1,0,1,1
TraesCS4A02G082400,C3H,1,1,0,0
TraesCS4A02G190800,C3H,1,2,-1,1
TraesCS4B02G037000,C3H,1,0,1,1
TraesCS4D02G034300,C3H,1,0,1,1
TraesCS4D02G222000,C3H,1,0,1,1
TraesCS5A02G143400,C3H,1,1,0,0
TraesCS5A02G267500,C3H,1,2,-1,1
TraesCS5A02G423300,C3H,1,1,0,0
TraesCS5A02G488700,C3H,1,0,1,1
TraesCS5B02G142300,C3H,1,0,1,1
TraesCS5B02G425300,C3H,1,1,0,0
TraesCS5D02G148600,C3H,1,1,0,0
TraesCS5D02G431900,C3H,1,0,1,1
TraesCS6B02G310500,C3H,1,0,1,1
TraesCS7A02G228200,C3H,1,0,1,1
TraesCS7A02G402300,C3H,1,0,1,1
TraesCS7D02G226400,C3H,1,0,1,1
TraesCS7D02G294600,C3H,1,2,-1,1
TraesCS2A02G163000,CAMTA,1,0,1,1
TraesCS2A02G283800,CAMTA,1,0,1,1
TraesCS2B02G300800,CAMTA,1,0,1,1
TraesCS2D02G282800,CAMTA,1,0,1,1
TraesCS3A02G433300,CAMTA,1,0,1,1
TraesCS3D02G426700,CAMTA,1,2,-1,1
TraesCS4B02G306300,CAMTA,1,0,1,1
TraesCS5B02G521100,CAMTA,1,1,0,0
TraesCS1A02G288500,CCAAT_Dr1,1,2,-1,1
TraesCS1B02G442000,CCAAT_Dr1,1,0,1,1
TraesCS1D02G287500,CCAAT_Dr1,1,0,1,1
TraesCS3A02G352900,CCAAT_Dr1,1,0,1,1
TraesCS3B02G017400,CCAAT_Dr1,1,1,0,0
TraesCS3B02G385600,CCAAT_Dr1,1,0,1,1
TraesCS3D02G347000,CCAAT_Dr1,1,0,1,1
TraesCS4D02G033700,CCAAT_HAP2,1,1,0,0
TraesCS5A02G043300,CCAAT_HAP2,1,0,1,1
TraesCS5B02G047100,CCAAT_HAP2,1,0,1,1
TraesCS5D02G052200,CCAAT_HAP2,1,0,1,1
TraesCS4B02G008300,CCAAT_HAP3,1,3,-2,2
TraesCS1A02G310700,CCAAT_HAP5,1,1,0,0
TraesCS1D02G310200,CCAAT_HAP5,1,0,1,1
TraesCS5A02G256500,CCAAT_HAP5,1,2,-1,1
TraesCS5B02G255900,CCAAT_HAP5,1,1,0,0
TraesCS5D02G265000,CCAAT_HAP5,1,2,-1,1
TraesCS6A02G157900,CCAAT_HAP5,1,0,1,1
TraesCS7A02G239500,CCAAT_HAP5,1,1,0,0
TraesCS7B02G135000,CCAAT_HAP5,1,1,0,0
TraesCS7D02G237100,CCAAT_HAP5,1,1,0,0
TraesCS7D02G463100,CCAAT_HAP5,1,1,0,0
TraesCS1A02G327100,CPP,1,0,1,1
TraesCS1D02G329200,CPP,1,0,1,1
TraesCS3D02G297000,CPP,1,0,1,1
TraesCS4B02G028500,CPP,1,1,0,0
TraesCS5B02G062400,CPP,1,2,-1,1
TraesCS7D02G338500,CPP,1,1,0,0
TraesCS1A02G262400,CSD,1,0,1,1
TraesCS1A02G262500,CSD,1,1,0,0
TraesCS1B02G273000,CSD,1,1,0,0
TraesCS1B02G273100,CSD,1,3,-2,2
TraesCS1D02G262400,CSD,1,1,0,0
TraesCS1D02G262500,CSD,1,1,0,0
TraesCS2A02G297400,E2F/DP,1,0,1,1
TraesCS2B02G313600,E2F/DP,1,1,0,0
TraesCS4A02G036000,E2F/DP,1,0,1,1
TraesCS4B02G268800,E2F/DP,1,1,0,0
TraesCS4D02G268100,E2F/DP,1,0,1,1
TraesCS6A02G311700,E2F/DP,1,5,-4,4
TraesCS6B02G233700,E2F/DP,1,0,1,1
TraesCS6D02G291000,E2F/DP,1,2,-1,1
TraesCS2A02G099900,EIL,1,0,1,1
TraesCS4B02G175100,EIL,1,0,1,1
TraesCS3A02G461400,FHA,1,0,1,1
TraesCS3B02G204800,FHA,1,1,0,0
TraesCS3B02G504100,FHA,1,2,-1,1
TraesCS1A02G019200,FHA,1,1,0,0
TraesCS2A02G317000,FHA,1,2,-1,1
TraesCS2D02G314900,FHA,1,2,-1,1
TraesCS3A02G174400,FHA,1,1,0,0
TraesCS3A02G174900,FHA,1,1,0,0
TraesCS3B02G204600,FHA,1,4,-3,3
TraesCS3D02G180300,FHA,1,1,0,0
TraesCS3D02G180400,FHA,1,1,0,0
TraesCS4A02G206100,FHA,1,5,-4,4
TraesCS4B02G109700,FHA,1,4,-3,3
TraesCS4B02G320500,FHA,1,0,1,1
TraesCS4D02G107100,FHA,1,6,-5,5
TraesCS5B02G452800,FHA,1,0,1,1
TraesCS6D02G388400,FHA,1,2,-1,1
TraesCS7A02G257400,FHA,1,0,1,1
TraesCS7B02G154300,FHA,1,2,-1,1
TraesCS1A02G258400,GARP_G2-like,1,0,1,1
TraesCS2A02G116100,GARP_G2-like,1,1,0,0
TraesCS2B02G277300,GARP_G2-like,1,0,1,1
TraesCS2D02G259200,GARP_G2-like,1,0,1,1
TraesCS3A02G161000,GARP_G2-like,1,1,0,0
TraesCS3A02G361800,GARP_G2-like,1,0,1,1
TraesCS3B02G191600,GARP_G2-like,1,1,0,0
TraesCS3B02G394200,GARP_G2-like,1,0,1,1
TraesCS3D02G168200,GARP_G2-like,1,1,0,0
TraesCS3D02G531900,GARP_G2-like,1,2,-1,1
TraesCS6A02G007300,GARP_G2-like,1,0,1,1
TraesCS6A02G385500,GARP_G2-like,1,1,0,0
TraesCS6B02G012800,GARP_G2-like,1,0,1,1
TraesCS6D02G011600,GARP_G2-like,1,1,0,0
TraesCS6D02G370300,GARP_G2-like,1,1,0,0
TraesCS7D02G404000,GARP_G2-like,1,2,-1,1
TraesCS2A02G151700,GeBP,1,1,0,0
TraesCS2B02G176900,GeBP,1,2,-1,1
TraesCS2D02G156800,GeBP,1,1,0,0
TraesCS3A02G042900,GeBP,1,1,0,0
TraesCS3B02G040600,GeBP,1,1,0,0
TraesCS3B02G200500,GeBP,1,1,0,0
TraesCS3D02G037800,GeBP,1,2,-1,1
TraesCS3D02G176400,GeBP,1,2,-1,1
TraesCS4A02G138100,GeBP,1,1,0,0
TraesCS4B02G159600,GeBP,1,2,-1,1
TraesCS4D02G163600,GeBP,1,0,1,1
TraesCS5A02G234500,GeBP,1,1,0,0
TraesCS5B02G233000,GeBP,1,1,0,0
TraesCS5D02G022400,GeBP,1,3,-2,2
TraesCS6A02G326000,GeBP,1,1,0,0
TraesCS6A02G329300,GeBP,1,0,1,1
TraesCS6D02G308200,GeBP,1,0,1,1
TraesCS7B02G074000,GeBP,1,1,0,0
TraesCS7D02G170000,GeBP,1,2,-1,1
TraesCS7D02G201700,GeBP,1,2,-1,1
TraesCS1A02G209400,GRAS,1,1,0,0
TraesCS1A02G413800,GRAS,1,9,-8,8
TraesCS1B02G443800,GRAS,1,21,-20,20
TraesCS2A02G214400,GRAS,1,0,1,1
TraesCS2B02G217500,GRAS,1,0,1,1
TraesCS3A02G360300,GRAS,1,0,1,1
TraesCS3A02G408000,GRAS,1,1,0,0
TraesCS3B02G262400,GRAS,1,1,0,0
TraesCS3B02G392600,GRAS,1,2,-1,1
TraesCS3B02G441600,GRAS,1,1,0,0
TraesCS3D02G220100,GRAS,1,0,1,1
TraesCS3D02G354100,GRAS,1,2,-1,1
TraesCS3D02G403100,GRAS,1,1,0,0
TraesCS4A02G039000,GRAS,1,0,1,1
TraesCS4A02G176200,GRAS,1,0,1,1
TraesCS4A02G176300,GRAS,1,2,-1,1
TraesCS4A02G176400,GRAS,1,0,1,1
TraesCS4A02G191300,GRAS,1,2,-1,1
TraesCS4A02G271000,GRAS,1,0,1,1
TraesCS4B02G043100,GRAS,1,1,0,0
TraesCS4B02G141300,GRAS,1,0,1,1
TraesCS4B02G141400,GRAS,1,1,0,0
TraesCS4B02G266700,GRAS,1,0,1,1
TraesCS4D02G040400,GRAS,1,1,0,0
TraesCS4D02G122000,GRAS,1,2,-1,1
TraesCS4D02G135500,GRAS,1,4,-3,3
TraesCS4D02G136300,GRAS,1,0,1,1
TraesCS4D02G136400,GRAS,1,2,-1,1
TraesCS4D02G266400,GRAS,1,0,1,1
TraesCS4D02G360200,GRAS,1,0,1,1
TraesCS5A02G080300,GRAS,1,0,1,1
TraesCS5A02G481300,GRAS,1,0,1,1
TraesCS5A02G511900,GRAS,1,1,0,0
TraesCS5B02G326400,GRAS,1,0,1,1
TraesCS5B02G417000,GRAS,1,0,1,1
TraesCS5B02G494500,GRAS,1,0,1,1
TraesCS5D02G092000,GRAS,1,0,1,1
TraesCS6B02G277400,GRAS,1,1,0,0
TraesCS7A02G014200,GRAS,1,0,1,1
TraesCS7D02G174100,GRAS,1,3,-2,2
TraesCS2A02G238700,GRF,1,0,1,1
TraesCS2A02G435100,GRF,1,1,0,0
TraesCS2B02G458400,GRF,1,1,0,0
TraesCS2D02G435200,GRF,1,0,1,1
TraesCS4A02G255000,GRF,1,3,-2,2
TraesCS4A02G291500,GRF,1,4,-3,3
TraesCS4A02G434900,GRF,1,1,0,0
TraesCS4D02G020300,GRF,1,2,-1,1
TraesCS6A02G269600,GRF,1,3,-2,2
TraesCS6B02G296900,GRF,1,3,-2,2
TraesCS6D02G245300,GRF,1,4,-3,3
TraesCS7A02G049100,GRF,1,1,0,0
TraesCS7A02G165600,GRF,1,0,1,1
TraesCS7D02G044200,GRF,1,1,0,0
TraesCS3A02G312800,HD,1,1,0,0
TraesCS3B02G159100,HD,1,1,0,0
TraesCS4A02G040600,HD,1,2,-1,1
TraesCS5A02G375800,HD,1,0,1,1
TraesCS5B02G047200,HD,1,2,-1,1
TraesCS5B02G378000,HD,1,0,1,1
TraesCS5D02G052300,HD,1,2,-1,1
TraesCS5D02G385300,HD,1,0,1,1
TraesCS1A02G338900,HD_PHD,1,1,0,0
TraesCS1B02G351300,HD_PHD,1,0,1,1
TraesCS1D02G341000,HD_PHD,1,0,1,1
TraesCS5A02G227100,HD_PLINC,1,1,0,0
TraesCS5B02G141400,HD_PLINC,1,4,-3,3
TraesCS5D02G234600,HD_PLINC,1,1,0,0
TraesCS1A02G219200,HD-Zip_I_II,1,0,1,1
TraesCS1D02G220900,HD-Zip_I_II,1,3,-2,2
TraesCS2A02G389400,HD-Zip_I_II,1,71,-70,70
TraesCS4A02G059600,HD-Zip_I_II,1,1,0,0
TraesCS4B02G235300,HD-Zip_I_II,1,2,-1,1
TraesCS4D02G236600,HD-Zip_I_II,1,1,0,0
TraesCS4D02G286400,HD-Zip_I_II,1,4,-3,3
TraesCS5A02G199300,HD-Zip_I_II,1,2,-1,1
TraesCS5A02G316800,HD-Zip_I_II,1,0,1,1
TraesCS5B02G317400,HD-Zip_I_II,1,0,1,1
TraesCS5D02G235300,HD-Zip_I_II,1,0,1,1
TraesCS5D02G323100,HD-Zip_I_II,1,1,0,0
TraesCS6B02G321100,HD-Zip_I_II,1,3,-2,2
TraesCS6D02G272000,HD-Zip_I_II,1,4,-3,3
TraesCS2A02G401200,HD-Zip_IV,1,0,1,1
TraesCS2A02G474000,HD-Zip_IV,1,1,0,0
TraesCS2B02G419200,HD-Zip_IV,1,1,0,0
TraesCS2B02G497500,HD-Zip_IV,1,1,0,0
TraesCS2D02G473700,HD-Zip_IV,1,1,0,0
TraesCS5D02G320600,HD-Zip_IV,1,0,1,1
TraesCS6B02G354900,HD-Zip_IV,1,5,-4,4
TraesCS6D02G237000,HD-Zip_IV,1,1,0,0
TraesCS7A02G270100,HSF,1,6,-5,5
TraesCS7B02G168300,HSF,1,2,-1,1
TraesCS1A02G375600,HSF,1,1,0,0
TraesCS2A02G204500,HSF,1,1,0,0
TraesCS2B02G419600,HSF,1,0,1,1
TraesCS2D02G087400,HSF,1,0,1,1
TraesCS2D02G211400,HSF,1,1,0,0
TraesCS2D02G399000,HSF,1,1,0,0
TraesCS3B02G438900,HSF,1,0,1,1
TraesCS3D02G280600,HSF,1,0,1,1
TraesCS3D02G289000,HSF,1,0,1,1
TraesCS4B02G239700,HSF,1,0,1,1
TraesCS4B02G385800,HSF,1,2,-1,1
TraesCS4D02G239600,HSF,1,0,1,1
TraesCS5A02G237900,HSF,1,3,-2,2
TraesCS5A02G314700,HSF,1,4,-3,3
TraesCS5A02G383800,HSF,1,0,1,1
TraesCS5B02G236400,HSF,1,13,-12,12
TraesCS5B02G315600,HSF,1,3,-2,2
TraesCS5D02G321000,HSF,1,3,-2,2
TraesCS5D02G553300,HSF,1,0,1,1
TraesCS6A02G098800,HSF,1,1,0,0
TraesCS6B02G127000,HSF,1,1,0,0
TraesCS6D02G083800,HSF,1,0,1,1
TraesCS7A02G355300,HSF,1,1,0,0
TraesCS7B02G272500,HSF,1,3,-2,2
TraesCS7D02G367700,HSF,1,3,-2,2
TraesCS6A02G017400,MADS_I,1,0,1,1
TraesCS3A02G434900,MADS_I,1,0,1,1
TraesCS4A02G058900,MADS_I,1,0,1,1
TraesCS4B02G351500,MADS_I,1,2,-1,1
TraesCS7D02G388600,MADS_I,1,1,0,0
TraesCS1A02G125800,MADS_II,1,1,0,0
TraesCS1A02G199600,MADS_II,1,1,0,0
TraesCS1A02G262700,MADS_II,1,1,0,0
TraesCS1A02G264300,MADS_II,1,0,1,1
TraesCS1B02G144800,MADS_II,1,0,1,1
TraesCS1B02G273300,MADS_II,1,0,1,1
TraesCS1B02G275000,MADS_II,1,1,0,0
TraesCS1D02G127700,MADS_II,1,0,1,1
TraesCS1D02G262700,MADS_II,1,0,1,1
TraesCS2D02G181400,MADS_II,1,0,1,1
TraesCS3B02G157500,MADS_II,1,1,0,0
TraesCS4B02G245700,MADS_II,1,0,1,1
TraesCS4B02G245800,MADS_II,1,2,-1,1
TraesCS4D02G243700,MADS_II,1,1,0,0
TraesCS4D02G245200,MADS_II,1,1,0,0
TraesCS4D02G301100,MADS_II,1,3,-2,2
TraesCS4D02G341700,MADS_II,1,0,1,1
TraesCS5A02G117500,MADS_II,1,0,1,1
TraesCS5A02G286800,MADS_II,1,0,1,1
TraesCS5A02G391800,MADS_II,1,0,1,1
TraesCS5A02G515500,MADS_II,1,0,1,1
