TF_name,TF_family,TAM111,TAM112,diff,abs_diff
TraesCS5B02G286100,MADS_II,1,0,1,1
TraesCS5D02G294500,MADS_II,1,0,1,1
TraesCS5D02G401700,MADS_II,1,1,0,0
TraesCS6A02G011700,MADS_II,1,1,0,0
TraesCS6A02G259000,MADS_II,1,0,1,1
TraesCS6B02G286400,MADS_II,1,0,1,1
TraesCS6D02G014600,MADS_II,1,0,1,1
TraesCS6D02G293200,MADS_II,1,0,1,1
TraesCS7A02G260600,MADS_II,1,0,1,1
TraesCS7B02G158600,MADS_II,1,0,1,1
TraesCS7D02G120500,MADS_II,1,1,0,0
TraesCS7D02G261600,MADS_II,1,0,1,1
TraesCS1A02G251800,mTERF,1,0,1,1
TraesCS1A02G313400,mTERF,1,1,0,0
TraesCS1B02G047700,mTERF,1,1,0,0
TraesCS1B02G263200,mTERF,1,1,0,0
TraesCS1B02G325200,mTERF,1,1,0,0
TraesCS1B02G399400,mTERF,1,0,1,1
TraesCS1B02G441100,mTERF,1,1,0,0
TraesCS1D02G068000,mTERF,1,0,1,1
TraesCS1D02G251800,mTERF,1,0,1,1
TraesCS1D02G313900,mTERF,1,1,0,0
TraesCS1D02G323800,mTERF,1,0,1,1
TraesCS1D02G420700,mTERF,1,1,0,0
TraesCS2B02G122000,mTERF,1,0,1,1
TraesCS2B02G267000,mTERF,1,1,0,0
TraesCS2B02G514500,mTERF,1,0,1,1
TraesCS2D02G528700,mTERF,1,1,0,0
TraesCS3A02G073600,mTERF,1,0,1,1
TraesCS3B02G518100,mTERF,1,0,1,1
TraesCS3B02G538400,mTERF,1,2,-1,1
TraesCS4A02G390500,mTERF,1,0,1,1
TraesCS4B02G103900,mTERF,1,1,0,0
TraesCS4D02G079700,mTERF,1,0,1,1
TraesCS4D02G100800,mTERF,1,0,1,1
TraesCS4D02G278100,mTERF,1,0,1,1
TraesCS5A02G239900,mTERF,1,3,-2,2
TraesCS5B02G241500,mTERF,1,1,0,0
TraesCS5B02G365700,mTERF,1,0,1,1
TraesCS5D02G030400,mTERF,1,1,0,0
TraesCS5D02G030500,mTERF,1,1,0,0
TraesCS6A02G016800,mTERF,1,1,0,0
TraesCS6A02G031600,mTERF,1,2,-1,1
TraesCS6A02G066800,mTERF,1,0,1,1
TraesCS6A02G270600,mTERF,1,2,-1,1
TraesCS6A02G304600,mTERF,1,0,1,1
TraesCS6B02G022900,mTERF,1,1,0,0
TraesCS6B02G023400,mTERF,1,1,0,0
TraesCS6B02G023600,mTERF,1,0,1,1
TraesCS6B02G024000,mTERF,1,0,1,1
TraesCS6B02G024400,mTERF,1,0,1,1
TraesCS6B02G024800,mTERF,1,0,1,1
TraesCS6B02G025100,mTERF,1,0,1,1
TraesCS6B02G025200,mTERF,1,1,0,0
TraesCS6B02G025600,mTERF,1,2,-1,1
TraesCS6B02G025700,mTERF,1,0,1,1
TraesCS6B02G025800,mTERF,1,0,1,1
TraesCS6B02G027600,mTERF,1,2,-1,1
TraesCS6B02G027700,mTERF,1,0,1,1
TraesCS6B02G028000,mTERF,1,0,1,1
TraesCS6B02G029100,mTERF,1,0,1,1
TraesCS6B02G037100,mTERF,1,0,1,1
TraesCS6B02G043100,mTERF,1,1,0,0
TraesCS6B02G045400,mTERF,1,0,1,1
TraesCS6B02G052800,mTERF,1,0,1,1
TraesCS6B02G059500,mTERF,1,3,-2,2
TraesCS6B02G059600,mTERF,1,0,1,1
TraesCS6B02G077200,mTERF,1,0,1,1
TraesCS6B02G078100,mTERF,1,0,1,1
TraesCS6B02G219200,mTERF,1,0,1,1
TraesCS6B02G244200,mTERF,1,0,1,1
TraesCS6B02G297700,mTERF,1,0,1,1
TraesCS6B02G333100,mTERF,1,1,0,0
TraesCS6B02G333200,mTERF,1,2,-1,1
TraesCS6B02G395400,mTERF,1,0,1,1
TraesCS6D02G018300,mTERF,1,1,0,0
TraesCS6D02G018900,mTERF,1,1,0,0
TraesCS6D02G019700,mTERF,1,0,1,1
TraesCS6D02G020200,mTERF,1,1,0,0
TraesCS6D02G020600,mTERF,1,2,-1,1
TraesCS6D02G020800,mTERF,1,0,1,1
TraesCS6D02G022000,mTERF,1,1,0,0
TraesCS6D02G022100,mTERF,1,2,-1,1
TraesCS6D02G023900,mTERF,1,1,0,0
TraesCS6D02G025200,mTERF,1,1,0,0
TraesCS6D02G034900,mTERF,1,0,1,1
TraesCS6D02G036000,mTERF,1,1,0,0
TraesCS6D02G037000,mTERF,1,0,1,1
TraesCS6D02G043300,mTERF,1,0,1,1
TraesCS6D02G067800,mTERF,1,0,1,1
TraesCS6D02G283900,mTERF,1,0,1,1
TraesCS7A02G182600,mTERF,1,1,0,0
TraesCS7A02G182800,mTERF,1,2,-1,1
TraesCS7A02G183200,mTERF,1,0,1,1
TraesCS7A02G250000,mTERF,1,2,-1,1
TraesCS7A02G460800,mTERF,1,1,0,0
TraesCS7B02G087500,mTERF,1,1,0,0
TraesCS7B02G087800,mTERF,1,0,1,1
TraesCS7B02G087900,mTERF,1,0,1,1
TraesCS7B02G088200,mTERF,1,1,0,0
TraesCS7B02G088500,mTERF,1,0,1,1
TraesCS7B02G141200,mTERF,1,2,-1,1
TraesCS7B02G144700,mTERF,1,0,1,1
TraesCS7B02G362000,mTERF,1,0,1,1
TraesCS7D02G184000,mTERF,1,2,-1,1
TraesCS7D02G185400,mTERF,1,1,0,0
TraesCS7D02G252100,mTERF,1,1,0,0
TraesCS7D02G448700,mTERF,1,1,0,0
TraesCSU02G029100,mTERF,1,1,0,0
TraesCS3A02G105800,MYB-related,1,0,1,1
TraesCS7A02G017600,MYB-related,1,0,1,1
TraesCS7A02G553800,MYB-related,1,0,1,1
TraesCS1A02G129300,MYB-related,1,0,1,1
TraesCS1A02G218800,MYB-related,1,4,-3,3
TraesCS1A02G420500,MYB-related,1,0,1,1
TraesCS1B02G232300,MYB-related,1,2,-1,1
TraesCS1B02G283000,MYB-related,1,4,-3,3
TraesCS1B02G287700,MYB-related,1,0,1,1
TraesCS1B02G293300,MYB-related,1,0,1,1
TraesCS1B02G316200,MYB-related,1,1,0,0
TraesCS1B02G451500,MYB-related,1,1,0,0
TraesCS1D02G043300,MYB-related,1,6,-5,5
TraesCS1D02G220500,MYB-related,1,1,0,0
TraesCS1D02G268900,MYB-related,1,1,0,0
TraesCS1D02G283100,MYB-related,1,3,-2,2
TraesCS1D02G308600,MYB-related,1,0,1,1
TraesCS1D02G428400,MYB-related,1,2,-1,1
TraesCS2A02G152700,MYB-related,1,0,1,1
TraesCS2A02G157600,MYB-related,1,1,0,0
TraesCS2A02G338200,MYB-related,1,2,-1,1
TraesCS2A02G370300,MYB-related,1,0,1,1
TraesCS2A02G370400,MYB-related,1,0,1,1
TraesCS2A02G381900,MYB-related,1,0,1,1
TraesCS2A02G445500,MYB-related,1,1,0,0
TraesCS2A02G552400,MYB-related,1,4,-3,3
TraesCS2B02G178000,MYB-related,1,1,0,0
TraesCS2B02G183100,MYB-related,1,0,1,1
TraesCS2B02G184500,MYB-related,1,0,1,1
TraesCS2B02G343800,MYB-related,1,1,0,0
TraesCS2B02G387300,MYB-related,1,8,-7,7
TraesCS2B02G387700,MYB-related,1,4,-3,3
TraesCS2B02G387800,MYB-related,1,3,-2,2
TraesCS2B02G459800,MYB-related,1,1,0,0
TraesCS2B02G466400,MYB-related,1,3,-2,2
TraesCS2B02G478700,MYB-related,1,1,0,0
TraesCS2D02G163700,MYB-related,1,2,-1,1
TraesCS2D02G165900,MYB-related,1,1,0,0
TraesCS2D02G366800,MYB-related,1,1,0,0
TraesCS2D02G378400,MYB-related,1,0,1,1
TraesCS2D02G437600,MYB-related,1,4,-3,3
TraesCS2D02G444300,MYB-related,1,15,-14,14
TraesCS2D02G456900,MYB-related,1,2,-1,1
TraesCS3A02G108000,MYB-related,1,1,0,0
TraesCS3A02G109300,MYB-related,1,2,-1,1
TraesCS3A02G153700,MYB-related,1,1,0,0
TraesCS3A02G187800,MYB-related,1,1,0,0
TraesCS3A02G200300,MYB-related,1,2,-1,1
TraesCS3A02G211500,MYB-related,1,0,1,1
TraesCS3A02G257800,MYB-related,1,1,0,0
TraesCS3A02G336500,MYB-related,1,0,1,1
TraesCS3A02G367600,MYB-related,1,1,0,0
TraesCS3A02G384400,MYB-related,1,0,1,1
TraesCS3B02G125500,MYB-related,1,12,-11,11
TraesCS3B02G128500,MYB-related,1,2,-1,1
TraesCS3B02G224500,MYB-related,1,1,0,0
TraesCS3B02G290600,MYB-related,1,2,-1,1
TraesCS3B02G391900,MYB-related,1,0,1,1
TraesCS3B02G399300,MYB-related,1,2,-1,1
TraesCS3B02G407700,MYB-related,1,1,0,0
TraesCS3D02G107800,MYB-related,1,0,1,1
TraesCS3D02G109100,MYB-related,1,2,-1,1
TraesCS3D02G109800,MYB-related,1,0,1,1
TraesCS3D02G111100,MYB-related,1,1,0,0
TraesCS3D02G214200,MYB-related,1,0,1,1
TraesCS3D02G257800,MYB-related,1,3,-2,2
TraesCS3D02G329400,MYB-related,1,0,1,1
TraesCS3D02G353500,MYB-related,1,0,1,1
TraesCS3D02G360500,MYB-related,1,2,-1,1
TraesCS3D02G540600,MYB-related,1,3,-2,2
TraesCS4A02G075400,MYB-related,1,1,0,0
TraesCS4A02G131700,MYB-related,1,0,1,1
TraesCS4A02G217800,MYB-related,1,3,-2,2
TraesCS4A02G261600,MYB-related,1,0,1,1
TraesCS4A02G452600,MYB-related,1,0,1,1
TraesCS4B02G053000,MYB-related,1,0,1,1
TraesCS4B02G172900,MYB-related,1,0,1,1
TraesCS4D02G053300,MYB-related,1,0,1,1
TraesCS4D02G092900,MYB-related,1,1,0,0
TraesCS4D02G175000,MYB-related,1,0,1,1
TraesCS5A02G005500,MYB-related,1,0,1,1
TraesCS5A02G083100,MYB-related,1,7,-6,6
TraesCS5A02G375400,MYB-related,1,1,0,0
TraesCS5B02G004400,MYB-related,1,1,0,0
TraesCS5B02G086900,MYB-related,1,3,-2,2
TraesCS5B02G089200,MYB-related,1,5,-4,4
TraesCS5B02G093000,MYB-related,1,3,-2,2
TraesCS5B02G157300,MYB-related,1,2,-1,1
TraesCS5B02G226100,MYB-related,1,1,0,0
TraesCS5B02G330100,MYB-related,1,0,1,1
TraesCS5B02G377500,MYB-related,1,0,1,1
TraesCS5D02G007000,MYB-related,1,1,0,0
TraesCS5D02G048400,MYB-related,1,0,1,1
TraesCS5D02G095600,MYB-related,1,3,-2,2
TraesCS5D02G099100,MYB-related,1,3,-2,2
TraesCS5D02G183000,MYB-related,1,0,1,1
TraesCS5D02G234800,MYB-related,1,2,-1,1
TraesCS5D02G335700,MYB-related,1,1,0,0
TraesCS6A02G198000,MYB-related,1,0,1,1
TraesCS6A02G236700,MYB-related,1,1,0,0
TraesCS6A02G258600,MYB-related,1,1,0,0
TraesCS6A02G261100,MYB-related,1,0,1,1
TraesCS6A02G269000,MYB-related,1,1,0,0
TraesCS6B02G201700,MYB-related,1,0,1,1
TraesCS6B02G228500,MYB-related,1,1,0,0
TraesCS6B02G265200,MYB-related,1,3,-2,2
TraesCS6D02G179100,MYB-related,1,1,0,0
TraesCS6D02G219300,MYB-related,1,1,0,0
TraesCS7A02G036100,MYB-related,1,0,1,1
TraesCS7A02G145200,MYB-related,1,0,1,1
TraesCS7A02G247200,MYB-related,1,0,1,1
TraesCS7A02G272100,MYB-related,1,2,-1,1
TraesCS7A02G304500,MYB-related,1,7,-6,6
TraesCS7A02G304600,MYB-related,1,1,0,0
TraesCS7A02G306100,MYB-related,1,1,0,0
TraesCS7A02G470700,MYB-related,1,0,1,1
TraesCS7B02G127800,MYB-related,1,0,1,1
TraesCS7B02G169900,MYB-related,1,1,0,0
TraesCS7B02G187400,MYB-related,1,1,0,0
TraesCS7B02G204800,MYB-related,1,8,-7,7
TraesCS7B02G206300,MYB-related,1,0,1,1
TraesCS7B02G315800,MYB-related,1,2,-1,1
TraesCS7B02G372500,MYB-related,1,1,0,0
TraesCS7B02G385700,MYB-related,1,0,1,1
TraesCS7D02G032700,MYB-related,1,0,1,1
TraesCS7D02G272400,MYB-related,1,5,-4,4
TraesCS7D02G300000,MYB-related,1,5,-4,4
TraesCS7D02G302800,MYB-related,1,0,1,1
TraesCS7D02G409100,MYB-related,1,2,-1,1
TraesCS7D02G514800,MYB-related,1,0,1,1
TraesCS1A02G263700,NAC,1,0,1,1
TraesCS1B02G277300,NAC,1,1,0,0
TraesCS1D02G263800,NAC,1,0,1,1
TraesCS2A02G101100,NAC,1,3,-2,2
TraesCS2A02G101400,NAC,1,2,-1,1
TraesCS2A02G102000,NAC,1,12,-11,11
TraesCS2A02G326500,NAC,1,2,-1,1
TraesCS2A02G338300,NAC,1,0,1,1
TraesCS2B02G067400,NAC,1,0,1,1
TraesCS2B02G118500,NAC,1,4,-3,3
TraesCS2B02G119000,NAC,1,25,-24,24
TraesCS2B02G119100,NAC,1,32,-31,31
TraesCS2B02G343600,NAC,1,0,1,1
TraesCS2B02G355400,NAC,1,1,0,0
TraesCS2B02G355500,NAC,1,2,-1,1
TraesCS2B02G355600,NAC,1,0,1,1
TraesCS2B02G616900,NAC,1,0,1,1
TraesCS2D02G100900,NAC,1,1,0,0
TraesCS2D02G101400,NAC,1,18,-17,17
TraesCS2D02G305300,NAC,1,7,-6,6
TraesCS2D02G324700,NAC,1,0,1,1
TraesCS2D02G334800,NAC,1,0,1,1
TraesCS2D02G567000,NAC,1,0,1,1
TraesCS3A02G245900,NAC,1,0,1,1
TraesCS3A02G406000,NAC,1,2,-1,1
TraesCS3B02G273600,NAC,1,1,0,0
TraesCS3B02G371200,NAC,1,4,-3,3
TraesCS3B02G439600,NAC,1,3,-2,2
TraesCS3B02G472800,NAC,1,0,1,1
TraesCS3D02G183900,NAC,1,0,1,1
TraesCS3D02G245500,NAC,1,1,0,0
TraesCS3D02G333100,NAC,1,1,0,0
TraesCS3D02G401200,NAC,1,2,-1,1
TraesCS3D02G480900,NAC,1,2,-1,1
TraesCS4A02G130600,NAC,1,0,1,1
TraesCS4B02G132500,NAC,1,2,-1,1
TraesCS4B02G173600,NAC,1,14,-13,13
TraesCS4D02G094400,NAC,1,0,1,1
TraesCS4D02G175700,NAC,1,10,-9,9
TraesCS4D02G176000,NAC,1,1,0,0
TraesCS5A02G143200,NAC,1,9,-8,8
TraesCS5B02G141900,NAC,1,2,-1,1
TraesCS5D02G148800,NAC,1,13,-12,12
TraesCS5D02G481200,NAC,1,1,0,0
TraesCS6A02G378500,NAC,1,0,1,1
TraesCS6A02G378600,NAC,1,3,-2,2
TraesCS6D02G362900,NAC,1,2,-1,1
TraesCS6D02G390200,NAC,1,0,1,1
TraesCS7A02G263100,NAC,1,3,-2,2
TraesCS7A02G357500,NAC,1,2,-1,1
TraesCS7A02G549000,NAC,1,6,-5,5
TraesCS7B02G111300,NAC,1,1,0,0
TraesCS7B02G115400,NAC,1,1,0,0
TraesCS7B02G160900,NAC,1,1,0,0
TraesCS7B02G364600,NAC,1,1,0,0
TraesCS7D02G210600,NAC,1,2,-1,1
TraesCS7D02G263800,NAC,1,2,-1,1
TraesCSU02G135000,NAC,1,0,1,1
TraesCS1A02G192800,PLATZ,1,0,1,1
TraesCS2A02G448300,PLATZ,1,12,-11,11
TraesCS2B02G469000,PLATZ,1,1,0,0
TraesCS3A02G497900,PLATZ,1,11,-10,10
TraesCS3B02G560400,PLATZ,1,4,-3,3
TraesCS6A02G264400,PLATZ,1,1,0,0
TraesCS6B02G291400,PLATZ,1,2,-1,1
TraesCS7B02G180100,PLATZ,1,1,0,0
TraesCS7D02G390300,PLATZ,1,2,-1,1
TraesCS4A02G200200,Pseudo ARR-B,1,0,1,1
TraesCS2D02G079600,Pseudo ARR-B,1,2,-1,1
TraesCS4B02G115100,Pseudo ARR-B,1,0,1,1
TraesCS4B02G198700,Pseudo ARR-B,1,0,1,1
TraesCS4D02G112800,Pseudo ARR-B,1,0,1,1
TraesCS4D02G199600,Pseudo ARR-B,1,1,0,0
TraesCS6A02G227900,Pseudo ARR-B,1,3,-2,2
TraesCS6B02G253900,Pseudo ARR-B,1,2,-1,1
TraesCS6D02G207100,Pseudo ARR-B,1,2,-1,1
TraesCS7B02G162700,RB,1,0,1,1
TraesCS2A02G352400,RWP-RK,1,1,0,0
TraesCS2B02G370400,RWP-RK,1,1,0,0
TraesCS2B02G422300,RWP-RK,1,2,-1,1
TraesCS3A02G159600,RWP-RK,1,1,0,0
TraesCS3D02G166900,RWP-RK,1,1,0,0
TraesCS4A02G230700,RWP-RK,1,1,0,0
TraesCS4B02G085200,RWP-RK,1,1,0,0
TraesCS4B02G325500,RWP-RK,1,1,0,0
TraesCS4D02G322400,RWP-RK,1,1,0,0
TraesCS5A02G349500,RWP-RK,1,0,1,1
TraesCS5A02G497800,RWP-RK,1,3,-2,2
TraesCS5D02G355900,RWP-RK,1,0,1,1
TraesCS2A02G292700,S1Fa-like,1,1,0,0
TraesCS2B02G309100,S1Fa-like,1,0,1,1
TraesCS2D02G290500,S1Fa-like,1,0,1,1
TraesCS1A02G255300,SBP,1,0,1,1
TraesCS3B02G468400,SBP,1,2,-1,1
TraesCS3D02G425800,SBP,1,0,1,1
TraesCS4A02G359500,SBP,1,0,1,1
TraesCS5B02G512800,SBP,1,0,1,1
TraesCS5D02G294400,SBP,1,2,-1,1
TraesCS5D02G513300,SBP,1,0,1,1
TraesCS6A02G110100,SBP,1,2,-1,1
TraesCS6A02G155300,SBP,1,1,0,0
TraesCS6B02G138400,SBP,1,2,-1,1
TraesCS6B02G183400,SBP,1,0,1,1
TraesCS6D02G098500,SBP,1,2,-1,1
TraesCS7A02G208000,SBP,1,1,0,0
TraesCS7A02G249100,SBP,1,0,1,1
TraesCS7B02G115200,SBP,1,3,-2,2
TraesCS7B02G142200,SBP,1,0,1,1
TraesCS7D02G210400,SBP,1,1,0,0
TraesCS7D02G248000,SBP,1,2,-1,1
TraesCS4D02G154500,Sigma70-like,1,0,1,1
TraesCS1B02G461600,Sigma70-like,1,5,-4,4
TraesCS1B02G467100,Sigma70-like,1,2,-1,1
TraesCS1D02G436500,Sigma70-like,1,1,0,0
TraesCS4A02G095200,Sigma70-like,1,1,0,0
TraesCS4B02G209300,Sigma70-like,1,1,0,0
TraesCS7A02G297900,Sigma70-like,1,1,0,0
TraesCS7B02G184800,Sigma70-like,1,2,-1,1
TraesCS7D02G292000,Sigma70-like,1,2,-1,1
TraesCS5D02G124700,Sir2,1,1,0,0
TraesCSU02G136000,Sir2,1,2,-1,1
TraesCS3B02G552400,SRS,1,1,0,0
TraesCS5B02G319600,SRS,1,1,0,0
TraesCS2A02G323200,TAZ,1,8,-7,7
TraesCS2B02G359400,TAZ,1,2,-1,1
TraesCS3A02G400400,TAZ,1,1,0,0
TraesCS3A02G413600,TAZ,1,0,1,1
TraesCS3B02G433400,TAZ,1,1,0,0
TraesCS3B02G448000,TAZ,1,0,1,1
TraesCS3D02G408000,TAZ,1,1,0,0
TraesCS3D02G408100,TAZ,1,1,0,0
TraesCS6A02G107300,TAZ,1,0,1,1
TraesCS6D02G095400,TAZ,1,0,1,1
TraesCS7A02G414500,TAZ,1,1,0,0
TraesCS7D02G407600,TAZ,1,2,-1,1
TraesCS2A02G169300,tify,1,2,-1,1
TraesCS2A02G506500,tify,1,1,0,0
TraesCS2B02G195600,tify,1,1,0,0
TraesCS2D02G176800,tify,1,1,0,0
TraesCS2D02G507200,tify,1,1,0,0
TraesCS4A02G007800,tify,1,13,-12,12
TraesCS4A02G007900,tify,1,21,-20,20
TraesCS4A02G249400,tify,1,1,0,0
TraesCS4B02G065300,tify,1,3,-2,2
TraesCS4B02G297000,tify,1,11,-10,10
TraesCS4B02G297100,tify,1,4,-3,3
TraesCS4D02G064200,tify,1,3,-2,2
TraesCS4D02G295900,tify,1,18,-17,17
TraesCS4D02G296000,tify,1,12,-11,11
TraesCS5A02G212800,tify,1,12,-11,11
TraesCS5B02G211000,tify,1,8,-7,7
TraesCS5D02G211200,tify,1,0,1,1
TraesCS5D02G219300,tify,1,24,-23,23
TraesCS6D02G108700,tify,1,0,1,1
TraesCS1A02G333900,TUB,1,0,1,1
TraesCS2A02G574000,TUB,1,1,0,0
TraesCS2B02G141800,TUB,1,1,0,0
TraesCS3B02G411000,TUB,1,1,0,0
TraesCS3D02G371600,TUB,1,1,0,0
TraesCS4A02G140800,TUB,1,1,0,0
TraesCS4B02G166400,TUB,1,0,1,1
TraesCS4D02G164200,TUB,1,1,0,0
TraesCS6A02G272800,TUB,1,1,0,0
TraesCS6B02G300200,TUB,1,1,0,0
TraesCS7B02G227000,TUB,1,0,1,1
TraesCS3B02G326500,VOZ,1,0,1,1
TraesCS4A02G395700,Whirly,1,1,0,0
TraesCS6D02G121500,Whirly,1,0,1,1
